# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.to.snapshot.ms,1736403717547000000,1736403777547000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1736403717547000000,1736403777547000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1736403717547000000,1736403777547000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1736403717547000000,1736403777547000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1736403717547000000,1736403777547000000,0
compiler.ArtifactManagerBridge.commit.ms,1736403717547000000,1736403777547000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1736403717547000000,1736403777547000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1736403717547000000,1736403777547000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1736403717547000000,1736403777547000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1736403717547000000,1736403777547000000,0
VFS.invertedFileNameIndex.requests,1736403717547000000,1736403777547000000,0
VFS.contentStorage.recordsDeduplicated,1736403717547000000,1736403777547000000,0
VFS.contentStorage.recordsRead,1736403717547000000,1736403777547000000,0
VFS.contentStorage.recordsUncompressedSize,1736403717547000000,1736403777547000000,0
VFS.contentStorage.recordsStoredCompressed,1736403717547000000,1736403777547000000,0
FileNameCache.totalMisses,1736403717547000000,1736403777547000000,0
VFS.fileByIdCache.hits,1736403717547000000,1736403777547000000,0
VFS.contentStorage.recordsStored,1736403717547000000,1736403777547000000,0
VFS.contentStorage.recordsReadDecompressed,1736403717547000000,1736403777547000000,0
VFS.fileByIdCache.misses,1736403717547000000,1736403777547000000,0
FileNameCache.queries,1736403717547000000,1736403777547000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1736403717547000000,1736403777547000000,0
VFS.contentStorage.recordsReadSize,1736403717547000000,1736403777547000000,0
VFS.fileChildByName,1736403717547000000,1736403777547000000,0
VFS.contentStorage.recordsStoredSize,1736403717547000000,1736403777547000000,0
NonBlockingReadAction.failedExecutionTimeUs,1736403717547000000,1736403777547000000,0
FlushQueue.executionTimeMaxNs,1736403717547000000,1736403777547000000,0
AWTEventQueue.dispatchTimeAvgNs,1736403717547000000,1736403777547000000,0.0
FlushQueue.queueSizeAvg,1736403717547000000,1736403777547000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1736403717547000000,1736403777547000000,0
FlushQueue.waitingTimeMaxNs,1736403717547000000,1736403777547000000,0
ReadAction.executionsCount,1736403717547000000,1736403777547000000,0
FlushQueue.queueSizeMax,1736403717547000000,1736403777547000000,0
FlushQueue.executionTime90PNs,1736403717547000000,1736403777547000000,0
WriteAction.executionsCount,1736403717547000000,1736403777547000000,0
FlushQueue.executionTimeAvgNs,1736403717547000000,1736403777547000000,0.0
FlushQueue.waitingTime90PNs,1736403717547000000,1736403777547000000,0
FlushQueue.queueSize90P,1736403717547000000,1736403777547000000,0
FlushQueue.tasksExecuted,1736403717547000000,1736403777547000000,0
NonBlockingReadAction.failedExecutionsCount,1736403717547000000,1736403777547000000,0
AWTEventQueue.dispatchTime90PNs,1736403717547000000,1736403777547000000,0
AWTEventQueue.dispatchTimeTotalNS,1736403717547000000,1736403777547000000,15730221
AWTEventQueue.eventsDispatched,1736403717547000000,1736403777547000000,0
FlushQueue.waitingTimeAvgNs,1736403717547000000,1736403777547000000,0.0
NonBlockingReadAction.finalizedExecutionsCount,1736403717547000000,1736403777547000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1736403717547000000,1736403777547000000,0
JVM.maxThreadCount,1736403717547000000,1736403777547000000,126
JVM.totalSafepointCount,1736403717547000000,1736403777547000000,4
JVM.usedHeapBytes,1736403717547000000,1736403777547000000,397065704
JVM.usedNativeBytes,1736403717547000000,1736403777547000000,347754592
JVM.GC.collections,1736403717547000000,1736403777547000000,0
JVM.threadCount,1736403717547000000,1736403777547000000,43
JVM.totalDirectByteBuffersBytes,1736403717547000000,1736403777547000000,212521283
JVM.totalTimeAtSafepointsMs,1736403717547000000,1736403777547000000,0
JVM.newThreadsCount,1736403717547000000,1736403777547000000,0
JVM.totalCpuTimeMs,1736403717547000000,1736403777547000000,460
OS.loadAverage,1736403717547000000,1736403777547000000,1.337890625
JVM.totalBytesAllocated,1736403717547000000,1736403777547000000,15969272
JVM.totalTimeToSafepointsMs,1736403717547000000,1736403777547000000,0
JVM.GC.collectionTimesMs,1736403717547000000,1736403777547000000,0
JVM.maxHeapBytes,1736403717547000000,1736403777547000000,2147483648
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1736403717547000000,1736403777547000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1736403717547000000,1736403777547000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1736403717547000000,1736403777547000000,0
workspaceModel.sync.entities.ms,1736403717547000000,1736403777547000000,0
jps.facet.change.listener.process.change.events.ms,1736403717547000000,1736403777547000000,0
jps.app.storage.content.writer.save.component.ms,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1736403717547000000,1736403777547000000,0
workspaceModel.moduleBridge.update.option.ms,1736403717547000000,1736403777547000000,0
workspaceModel.global.updates.ms,1736403717547000000,1736403777547000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1736403717547000000,1736403777547000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1736403717547000000,1736403777547000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1736403717547000000,1736403777547000000,0
jps.module.iml.entities.serializer.load.entities.ms,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.instances.count,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1736403717547000000,1736403777547000000,0
jps.storage.jps.conf.reader.load.component.ms,1736403717547000000,1736403777547000000,0
jps.reload.project.entities.ms,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1736403717547000000,1736403777547000000,0
workspaceModel.global.updates.count,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1736403717547000000,1736403777547000000,0
workspaceModel.save.cache.to.file.ms,1736403717547000000,1736403777547000000,0
jps.artifact.entities.serializer.save.entities.ms,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1736403717547000000,1736403777547000000,0
workspaceModel.load.cache.from.file.ms,1736403717547000000,1736403777547000000,0
jps.project.serializers.save.ms,1736403717547000000,1736403777547000000,0
jps.load.initial.state.ms,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1736403717547000000,1736403777547000000,0
jps.global.get.library.by.name.ms,1736403717547000000,1736403777547000000,0
jps.global.initialize.library.bridges.ms,1736403717547000000,1736403777547000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1736403717547000000,1736403777547000000,0
jps.global.initialize.library.bridges.after.loading.ms,1736403717547000000,1736403777547000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1736403717547000000,1736403777547000000,0
jps.save.global.entities.ms,1736403717547000000,1736403777547000000,0
jps.global.get.library.ms,1736403717547000000,1736403777547000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1736403717547000000,1736403777547000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1736403717547000000,1736403777547000000,0
jps.global.handle.before.change.events.ms,1736403717547000000,1736403777547000000,0
workspaceModel.orphan.listener.update.ms,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1736403717547000000,1736403777547000000,0
jps.save.changed.project.entities.ms,1736403717547000000,1736403777547000000,0
jps.library.entities.serializer.load.entities.ms,1736403717547000000,1736403777547000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1736403717547000000,1736403777547000000,0
jps.load.project.to.empty.storage.ms,1736403717547000000,1736403777547000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1736403717547000000,1736403777547000000,0
jps.global.get.libraries.ms,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1736403717547000000,1736403777547000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1736403717547000000,1736403777547000000,0
workspaceModel.do.save.caches.ms,1736403717547000000,1736403777547000000,0
workspaceModel.moduleBridge.before.changed.ms,1736403717547000000,1736403777547000000,0
jps.facet.change.listener.init.bridge.ms,1736403717547000000,1736403777547000000,0
workspaceModel.global.apply.state.to.project.ms,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.entities.ms,1736403717547000000,1736403777547000000,0
jps.module.iml.entities.serializer.save.entities.ms,1736403717547000000,1736403777547000000,0
jps.facet.change.listener.before.change.events.ms,1736403717547000000,1736403777547000000,0
jps.artifact.entities.serializer.load.entities.ms,1736403717547000000,1736403777547000000,0
jps.apply.loaded.storage.ms,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1736403717547000000,1736403777547000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1736403717547000000,1736403777547000000,0
jps.global.handle.changed.events.ms,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1736403717547000000,1736403777547000000,0
jps.project.serializers.load.ms,1736403717547000000,1736403777547000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1736403717547000000,1736403777547000000,0
workspaceModel.load.cache.metadata.from.file.ms,1736403717547000000,1736403777547000000,0
jps.library.entities.serializer.save.entities.ms,1736403717547000000,1736403777547000000,0
jps.app.storage.content.reader.load.component.ms,1736403717547000000,1736403777547000000,0
writeAction.count,1736403717547000000,1736403777547000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1736403717547000000,1736403777547000000,0
writeAction.wait.ms,1736403717547000000,1736403777547000000,0
writeAction.median.wait.ms,1736403717547000000,1736403777547000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1736403717547000000,1736403777547000000,0
writeAction.max.wait.ms,1736403717547000000,1736403777547000000,8
DiskQueryRelay.tasksRequested,1736403717547000000,1736403777547000000,0
DiskQueryRelay.tasksExecuted,1736403717547000000,1736403777547000000,0
cacheStateStorage.get.duration,1736403777547000000,1736403837547000000,0
cacheStateStorage.set.counter,1736403777547000000,1736403837547000000,0
cacheStateStorage.get.counter,1736403777547000000,1736403837547000000,0
cacheStateStorage.set.duration,1736403777547000000,1736403837547000000,0
Indexing.totalTimeIndexersSleptMs,1736403777547000000,1736403837547000000,0
Indexes.stubs.lookupDurationAvgMs,1736403777547000000,1736403837547000000,0.0
Indexes.entries.lookups,1736403777547000000,1736403837547000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1736403777547000000,1736403837547000000,0
IndexesFlusher.totalContentionQuotaSpent,1736403777547000000,1736403837547000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1736403777547000000,1736403837547000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1736403777547000000,1736403837547000000,0
Indexing.writesQueuedMin,1736403777547000000,1736403837547000000,9223372036854775807
Indexes.allKeys.lookupDurationAvgMs,1736403777547000000,1736403837547000000,0.0
Indexing.writesQueuedMax,1736403777547000000,1736403837547000000,0
Indexes.entries.lookupDurationMaxMs,1736403777547000000,1736403837547000000,0.0
Indexes.stubs.lookupDurationMaxMs,1736403777547000000,1736403837547000000,0.0
Indexes.entries.lookupDurationAvgMs,1736403777547000000,1736403837547000000,0.0
IndexesFlusher.totalFlushingTimeUs,1736403777547000000,1736403837547000000,116268
Indexing.writer_0.totalTimeSpentWritingMs,1736403777547000000,1736403837547000000,0
Indexes.allKeys.lookupDuration90PMs,1736403777547000000,1736403837547000000,0.0
Indexes.entries.lookupDuration90PMs,1736403777547000000,1736403837547000000,0.0
Indexes.stubs.lookupDuration90PMs,1736403777547000000,1736403837547000000,0.0
IndexesFlusher.totalFlushes,1736403777547000000,1736403837547000000,60
Indexes.allKeys.lookupDurationMaxMs,1736403777547000000,1736403837547000000,0.0
Indexing.cache.totalCacheMisses,1736403777547000000,1736403837547000000,0
IndexesFlusher.totalFlushesRetried,1736403777547000000,1736403837547000000,0
Indexing.cache.totalCacheEvicted,1736403777547000000,1736403837547000000,0
Indexes.stubs.lookups,1736403777547000000,1736403837547000000,0
Indexes.allKeys.lookups,1736403777547000000,1736403837547000000,0
Indexing.cache.totalCacheAccesses,1736403777547000000,1736403837547000000,0
FilePageCacheLockFree.housekeeperTurnsSkipped,1736403777547000000,1736403837547000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1736403777547000000,1736403837547000000,0
FilePageCacheLockFree.totalPagesRequested,1736403777547000000,1736403837547000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1736403777547000000,1736403837547000000,0
FilePageCache.disposedBuffers,1736403777547000000,1736403837547000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1736403777547000000,1736403837547000000,41013
FileChannelInterruptsRetryer.totalRetriedAttempts,1736403777547000000,1736403837547000000,0
FilePageCache.capacityInBytes,1736403777547000000,1736403837547000000,503316478
FilePageCache.totalPageLoadsUs,1736403777547000000,1736403837547000000,0
FilePageCache.uncachedFileAccess,1736403777547000000,1736403837547000000,0
FilePageCacheLockFree.totalPagesReadMs,1736403777547000000,1736403837547000000,0
StorageLockContext.competingThreads.90P,1736403777547000000,1736403837547000000,0
MappedFileStorage.totalBytesMapped,1736403777547000000,1736403837547000000,181665792
MappedFileStorage.totalPagesMapped,1736403777547000000,1736403837547000000,11
FilePageCacheLockFree.totalPagesRequestsMs,1736403777547000000,1736403837547000000,0
FilePageCacheLockFree.totalBytesWritten,1736403777547000000,1736403837547000000,0
FilePageCacheLockFree.totalBytesRequested,1736403777547000000,1736403837547000000,0
FilePageCacheLockFree.totalPagesReclaimed,1736403777547000000,1736403837547000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1736403777547000000,1736403837547000000,0
